ID,PRODUCTO,CATEGORIA,SUMA,MAXIMO,MINIMO,PROMEDIO,CONTEO
13,"Long-Sleeve Logo Jersey, XL",JERSEYS,89.97,29.99,29.99,29.99,3
111,Water Bottle - 30 oz.,BOTTLES AND CAGES,20.69,2.99,2.87,2.96,7
113,"Road-750 Black, 48",ROAD BIKES,1619.95,323.99,323.99,323.99,5
99,Hitch Rack - 4-Bike,BIKE RACKS,576.00,72.00,72.00,72.00,8
100,"Road-350-W Yellow, 40",ROAD BIKES,6123.54,1020.59,1020.59,1020.59,6
2,"Mountain-500 Silver, 44",MOUNTAIN BIKES,225.20,112.60,112.60,112.60,2
3,HL Road Handlebars,HANDLEBARS,216.48,72.16,72.16,72.16,3
95,"Mountain-500 Black, 40",MOUNTAIN BIKES,647.98,323.99,323.99,323.99,2
96,Front Derailleur,DERAILLEURS,329.34,54.89,54.89,54.89,6
130,"Sport-100 Helmet, Black",HELMETS,123.78,20.99,20.27,20.63,6
131,HL Touring Handlebars,HANDLEBARS,54.94,54.94,54.94,54.94,1
128,LL Road Pedal,PEDALS,170.03,24.29,24.29,24.29,7
129,"Road-550-W Yellow, 44",ROAD BIKES,672.29,672.29,672.29,672.29,1
97,"Classic Vest, S",VESTS,371.34,38.10,34.88,37.13,10
98,"Road-750 Black, 44",ROAD BIKES,323.99,323.99,323.99,323.99,1
76,Rear Derailleur,DERAILLEURS,145.76,72.88,72.88,72.88,2
77,"Classic Vest, M",VESTS,228.60,38.10,38.10,38.10,6
108,"HL Mountain Frame - Silver, 38",MOUNTAIN FRAMES,4093.50,818.70,818.70,818.70,5
136,"LL Mountain Frame - Silver, 40",MOUNTAIN FRAMES,633.72,158.43,158.43,158.43,4
32,"HL Mountain Frame - Black, 38",MOUNTAIN FRAMES,1619.52,809.76,809.76,809.76,2
47,"LL Mountain Frame - Black, 42",MOUNTAIN FRAMES,299.74,149.87,149.87,149.87,2
74,"LL Mountain Frame - Black, 44",MOUNTAIN FRAMES,749.35,149.87,149.87,149.87,5
139,"LL Touring Frame - Yellow, 50",TOURING FRAMES,400.10,200.05,200.05,200.05,2
4,"HL Touring Frame - Yellow, 60",TOURING FRAMES,1807.05,602.35,602.35,602.35,3
46,"HL Touring Frame - Blue, 54",TOURING FRAMES,1204.70,602.35,602.35,602.35,2
132,"Mountain-200 Silver, 42",MOUNTAIN BIKES,6959.95,1391.99,1391.99,1391.99,5
22,"LL Touring Frame - Blue, 50",TOURING FRAMES,200.05,200.05,200.05,200.05,1
107,"Touring-1000 Yellow, 54",TOURING BIKES,2860.88,1430.44,1430.44,1430.44,2
126,"Mountain-400-W Silver, 46",MOUNTAIN BIKES,1385.07,461.69,461.69,461.69,3
134,"Touring-1000 Yellow, 46",TOURING BIKES,8582.64,1430.44,1430.44,1430.44,6
29,"Touring-1000 Yellow, 50",TOURING BIKES,5721.76,1430.44,1430.44,1430.44,4
53,"Mountain-200 Black, 42",MOUNTAIN BIKES,5507.96,1376.99,1376.99,1376.99,4
84,"Mountain-200 Black, 38",MOUNTAIN BIKES,8261.94,1376.99,1376.99,1376.99,6
87,"Mountain-200 Black, 46",MOUNTAIN BIKES,5507.96,1376.99,1376.99,1376.99,4
119,"Mountain-400-W Silver, 42",MOUNTAIN BIKES,923.38,461.69,461.69,461.69,2
10,"Touring-1000 Blue, 60",TOURING BIKES,7152.20,1430.44,1430.44,1430.44,5
23,"Touring-1000 Blue, 54",TOURING BIKES,2860.88,1430.44,1430.44,1430.44,2
142,"Women's Mountain Shorts, S",SHORTS,249.10,41.99,40.57,41.52,6
42,"Women's Mountain Shorts, L",SHORTS,209.95,41.99,41.99,41.99,5
83,"Road-750 Black, 52",ROAD BIKES,1295.96,323.99,323.99,323.99,4
49,"Women's Mountain Shorts, M",SHORTS,83.98,41.99,41.99,41.99,2
127,LL Mountain Handlebars,HANDLEBARS,106.88,26.72,26.72,26.72,4
12,HL Bottom Bracket,BOTTOM BRACKETS,291.56,72.89,72.89,72.89,4
88,HL Mountain Handlebars,HANDLEBARS,216.48,72.16,72.16,72.16,3
121,LL Bottom Bracket,BOTTOM BRACKETS,97.17,32.39,32.39,32.39,3
66,HL Mountain Seat/Saddle,SADDLES,126.32,31.58,31.58,31.58,4
40,HL Touring Seat/Saddle,SADDLES,157.90,31.58,31.58,31.58,5
61,Patch Kit/8 Patches,TIRES AND TUBES,4.11,1.37,1.37,1.37,3
135,"Half-Finger Gloves, S",GLOVES,44.07,14.69,14.69,14.69,3
1,"Half-Finger Gloves, L",GLOVES,44.07,14.69,14.69,14.69,3
137,HL Mountain Pedal,PEDALS,291.54,48.59,48.59,48.59,6
141,LL Crankset,CRANKSETS,315.87,105.29,105.29,105.29,3
43,LL Mountain Pedal,PEDALS,97.16,24.29,24.29,24.29,4
120,HL Road Pedal,PEDALS,194.36,48.59,48.59,48.59,4
17,"Racing Socks, L",SOCKS,37.13,5.39,5.19,5.30,7
21,Front Brakes,BRAKES,447.30,63.90,63.90,63.90,7
48,"Racing Socks, M",SOCKS,26.95,5.39,5.39,5.39,5
138,Rear Brakes,BRAKES,63.90,63.90,63.90,63.90,1
20,AWC Logo Cap,CAPS,48.31,5.39,5.19,5.37,9
118,Chain,CHAINS,48.56,12.14,12.14,12.14,4
